Supercharger AT-Biberwier, 47.372431,10.886093
Supercharger AT-Bregenz, 47.488583, 9.740172, 30
Supercharger AT-Flachau, 47.354581, 13.386174
Supercharger AT-Graz, 47.037208, 15.478644
Supercharger AT-Innsbruck, 47.264882, 11.428380
Supercharger AT-Kapfenberg, 47.450188, 15.317675
Supercharger AT-Kitzbühel, 47.459205, 12.386105
Supercharger AT-Langkampfen, 47.534597, 12.092972
Supercharger AT-Laßnitzhöhe, 47.070925, 15.578139
Supercharger AT-Lermoos, 47.394965, 10.887519
Supercharger AT-Lermoos, 47.395975, 10.887217
Supercharger AT-Liezen, 47.559370, 14.252606
Supercharger AT-Poysdorf, 48.676534, 16.623013
Supercharger AT-Salzburg, 47.727056, 13.060672
Supercharger AT-St. Anton, 47.131123, 10.271497
Supercharger AT-St. Georgen, 47.929088, 13.502168
Supercharger AT-St. Pölten, 48.205769, 15.618485
Supercharger AT-St. Valentin, 48.196507, 14.527879, 20
Supercharger AT-Vienna, 48.1574455, 16.3345536
Supercharger AT-Villach, 46.604193, 13.869091
Supercharger AT-Wiener Neustadt, 47.804724, 16.210564
Supercharger AU-Adelaide, -34.927592, 138.595240
Supercharger AU-Ballarat, -37.534601, 143.822503
Supercharger AU-Bathurst, -33.41901, 149.586756
Supercharger AU-Bendigo, -36.774539, 144.306478
Supercharger AU-Berry, -34.808254, 150.636711
Supercharger AU-Brisbane-Fortitude Valley, -27.451699, 153.040473
Supercharger AU-Broadway, -33.882995, 151.194332
Supercharger AU-Camberwell, -37.828482, 145.056346
Supercharger AU-Canberra, -35.294304, 149.190322
Supercharger AU-Central Coast, -33.310177, 151.420578
Supercharger AU-Clare Valley, -33.8485, 138.618157
Supercharger AU-Coffs Harbour, -30.281439, 153.131666
Supercharger AU-Cooma, -36.235522, 149.126794
Supercharger AU-Dubbo, -32.24995, 148.609182
Supercharger AU-Euroa, -36.752887, 145.573418
Supercharger AU-Gold Coast, -28.035361, 153.427306
Supercharger AU-Goulburn, -34.755597, 149.720984
Supercharger AU-Gundagai, -35.002106, 148.109934
Supercharger AU-Gympie, -26.188745, 152.661613
Supercharger AU-Heatherbrae, -32.787812, 151.727704
